location,truth_date,year_week,value
SI,2023-04-09,2023-W14,18.8071821309644,ERVISS
SI,2023-04-02,2023-W13,22.4967277486911,ERVISS
SI,2023-03-26,2023-W12,48.1320661969523,ERVISS
SI,2023-03-19,2023-W11,54.6565212731754,ERVISS
SI,2023-03-12,2023-W10,104.372543359019,ERVISS
SI,2023-03-05,2023-W09,69.2269281401789,ERVISS
SI,2023-02-26,2023-W08,67.0100383665318,ERVISS
SI,2023-02-19,2023-W07,61.7152346862061,ERVISS
SI,2023-02-12,2023-W06,32.8351311581072,ERVISS
SI,2023-02-05,2023-W05,67.1539633752615,ERVISS
SI,2023-01-29,2023-W04,41.6661405790331,ERVISS
SI,2023-01-22,2023-W03,55.1397264131021,ERVISS
SI,2023-01-15,2023-W02,72.7281123014407,ERVISS
SI,2023-01-08,2023-W01,79.2251556606932,ERVISS
SI,2023-01-01,2022-W52,148.19348915127,ERVISS
SI,2022-12-25,2022-W51,55.8021559923906,ERVISS
SI,2022-12-18,2022-W50,46.6803878715865,ERVISS
SI,2022-12-11,2022-W49,11.9202427394885,ERVISS
SI,2022-12-04,2022-W48,8.52623950206761,ERVISS
SI,2022-11-27,2022-W47,4.00380361343276,ERVISS
SI,2022-11-20,2022-W46,1.37961481154462,ERVISS
SI,2022-11-13,2022-W45,1.04500851681941,ERVISS
SI,2022-11-06,2022-W44,0.0,ERVISS
SI,2022-10-30,2022-W43,0.0,ERVISS
SI,2022-10-23,2022-W42,2.39604173904709,ERVISS
SI,2022-10-16,2022-W41,0.0,ERVISS
SI,2022-10-09,2022-W40,0.0,ERVISS
SI,2022-10-02,2022-W39,0.0,ERVISS
SI,2022-09-25,2022-W38,0.0,ERVISS
SI,2022-09-18,2022-W37,0.0,ERVISS
SI,2022-09-11,2022-W36,0.0,ERVISS
SI,2022-09-04,2022-W35,0.0,ERVISS
SI,2022-08-28,2022-W34,0.0,ERVISS
SI,2022-08-21,2022-W33,0.0,ERVISS
SI,2022-08-14,2022-W32,0.0,ERVISS
SI,2022-08-07,2022-W31,0.0,ERVISS
SI,2022-07-31,2022-W30,0.0,ERVISS
SI,2022-07-24,2022-W29,0.0,ERVISS
SI,2022-07-17,2022-W28,0.0,ERVISS
SI,2022-07-10,2022-W27,0.0,ERVISS
SI,2022-07-03,2022-W26,0.0,ERVISS
SI,2022-06-26,2022-W25,0.0,ERVISS
CH,2023-07-30,2023-W30,7.1186352928994845,FluID
CH,2023-08-06,2023-W31,7.308231992516371,FluID
CH,2023-08-13,2023-W32,13.236601092965063,FluID
CH,2023-08-20,2023-W33,17.589450868691912,FluID
CH,2023-08-27,2023-W34,17.157440967679673,FluID
CH,2023-09-03,2023-W35,23.70272047974306,FluID
CH,2023-09-10,2023-W36,33.399336784598134,FluID
CH,2023-09-17,2023-W37,26.390949663662006,FluID
CH,2023-09-24,2023-W38,28.139173039361737,FluID
CH,2023-10-01,2023-W39,27.157549208298402,FluID
CH,2023-10-08,2023-W40,31.82483610209408,FluID
CH,2023-10-15,2023-W41,36.74167590227919,FluID
CH,2023-10-22,2023-W42,48.47388945774602,FluID
CH,2023-10-29,2023-W43,64.41112702219309,FluID
CH,2023-11-12,2023-W45,70.40465363218762,FluID
CH,2023-11-19,2023-W46,72.96811854512796,FluID
CH,2023-12-03,2023-W48,89.91103539655498,FluID
CH,2023-12-10,2023-W49,77.47328973208654,FluID
CH,2023-12-17,2023-W50,91.03777512559327,FluID
CH,2023-12-24,2023-W51,93.51284602750236,FluID
CH,2023-12-31,2023-W52,76.1133743307645,FluID
CH,2024-01-07,2024-W01,68.41785629175219,FluID
